0.0	5.0	0.0	0.0	0.0
10.0	5.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0
10.0	0.0	0.0	2.0	1.0
10.0	5.0	0.0	2.0	0.0

// Walls - Outside fragments
// Wall C
-10.0	0.0	10.0	0.0	1.0
-10.0	5.0	10.0	0.0	0.0
-10.0	5.0	8.0	0.4	0.0
-10.0	0.0	10.0	0.0	1.0
-10.0	0.0	8.0	0.4	1.0
-10.0	5.0	8.0	0.4	0.0

// Wall D
-10.0	0.0	2.0	1.6	1.0
-10.0	5.0	2.0	1.6	0.0
-10.0	5.0	0.0	2.0	0.0
-10.0	0.0	2.0	1.6	1.0
-10.0	0.0	0.0	2.0	1.0
-10.0	5.0	0.0	2.0	0.0

// Wall H
-3.0	0.0	-30.0	0.0	1.0
-3.0	5.0	-30.0	0.0	0.0
-10.0	5.0	-30.0	1.4	0.0
-3.0	0.0	-30.0	0.0	1.0
-10.0	0.0	-30.0	1.4	1.0
-10.0	5.0	-30.0	1.4	0.0

// Wall J
3.0	0.0	-30.0	0.6	1.0
3.0	5.0	-30.0	0.6	0.0
10.0	5.0	-30.0	2.0	0.0
3.0	0.0	-30.0	0.6	1.0
10.0	0.0	-30.0	2.0	1.0
10.0	5.0	-30.0	2.0	0.0

// Inner walls
// Wall R
-5.0	0.0	-20.0	0.0	1.0
-5.0	5.0	-20.0	0.0	0.0
5.0	5.0	-20.0	2.0	0.0
-5.0	0.0	-20.0	0.0	1.0
5.0	0.0	-20.0	2.0	1.0
5.0	5.0	-20.0	2.0	0.0

// Wall Q
0.0	0.0	-10.0	0.0	1.0
0.0	5.0	-10.0	0.0	0.0
10.0	5.0	-10.0	2.0	0.0
0.0	0.0	-10.0	0.0	1.0
10.0	0.0	-10.0	2.0	1.0
10.0	5.0	-10.0	2.0	0.0

// Wall S
0.0	0.0	-10.0	1.2	1.0
0.0	5.0	-10.0	1.2	0.0
-4.0	5.0	-10.0	2.0	0.0
0.0	0.0	-10.0	1.2	1.0
-4.0	0.0	-10.0	2.0	1.0
-4.0	5.0	-10.0	2.0	0.0

// Extra wall pieces to give separators depth
// Wall T
-4.0	0.0	-11.0	0.0	1.0
-4.0	5.0	-11.0	0.0	0.0
10.0	5.0	-11.0	2.8	0.0
-4.0	0.0	-11.0	0.0	1.0
10.0	0.0	-11.0	2.8	1.0
10.0	5.0	-11.0	2.8	0.0

// Wall U
-4.0	0.0	-11.0	0.0	1.0
-4.0	5.0	-11.0	0.0	0.0
-4.0	5.0	-10.0	0.2	0.0
-4.0	0.0	-11.0	0.0	1.0
-4.0	0.0	-10.0	0.2	1.0
-4.0	5.0	-10.0	0.2	0.0

// Wall V
-5.0	0.0	-21.0	0.0	1.0
-5.0	5.0	-21.0	0.0	0.0
5.0	5.0	-21.0	2.0	0.0
-5.0	0.0	-21.0	0.0	1.0
5.0	0.0	-21.0	2.0	1.0
5.0	5.0	-21.0	2.0	0.0

// Wall W
-5.0	0.0	-21.0	0.0	1.0
-5.0	5.0	-21.0	0.0	0.0
-5.0	5.0	-20.0	0.2	0.0
-5.0	0.0	-21.0	0.0	1.0
-5.0	0.0	-20.0	0.2	1.0
-5.0	5.0	-20.0	0.2	0.0

// Wall X
5.0	0.0	-21.0	0.0	1.0
5.0	5.0	-21.0	0.0	0.0
5.0	5.0	-20.0	0.2	0.0
5.0	0.0	-21.0	0.0	1.0
5.0	0.0	-20.0	0.2	1.0
5.0	5.0	-20.0	0.2	0.0

// Outside corrador - North east
// Wall Y
-10.0	0.0	8.0	0.0	1.0
-10.0	5.0	8.0	0.0	0.0
-20.0	5.0	8.0	2.0	0.0
-10.0	0.0	8.0	0.0	1.0
-20.0	0.0	8.0	2.0	1.0
-20.0	5.0	8.0	2.0	0.0

// Wall Z
-10.0	0.0	2.0	0.0	1.0
-10.0	5.0	2.0	0.0	0.0
-20.0	5.0	2.0	2.0	0.0
-10.0	0.0	2.0	0.0	1.0
-20.0	0.0	2.0	2.0	1.0
-20.0	5.0	2.0	2.0	0.0

// Outside corrador - South
// Wall Lamda
-3.0	0.0	-30.0	0.0	1.0
-3.0	5.0	-30.0	0.0	0.0
-3.0	5.0	-40.0	2.0	0.0
-3.0	0.0	-30.0	0.0	1.0
-3.0	0.0	-40.0	2.0	1.0
-3.0	5.0	-40.0	2.0	0.0

// Wall Omega
3.0	0.0	-30.0	0.0	1.0
3.0	5.0	-30.0	0.0	0.0
3.0	5.0	-40.0	2.0	0.0
3.0	0.0	-30.0	0.0	1.0
3.0	0.0	-40.0	2.0	1.0
3.0	5.0	-40.0	2.0	0.0
